info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/338 modules 9 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\prepareStory.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Dev\storybook-html\node_modules\path-browserify\index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active C:\Dev\storybook-html\node_modules\path-browserify\index.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Dev\storybook-html\node_modules\path-browserify\index.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active C:\Dev\storybook-html\node_modules\path-browserify\index.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active C:\Dev\storybook-html\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Dev\storybook-html\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active C:\Dev\storybook-html\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\Dev\storybook-html\node_modules\lodash\startCase.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Dev\storybook-html\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Dev\storybook-html\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Dev\storybook-html\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Dev\storybook-html\node_modules\lodash\pick.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Dev\storybook-html\node_modules\browserify-sign\browser\sign.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Dev\storybook-html\node_modules\browserify-sign\browser\verify.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Dev\storybook-html\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Dev\storybook-html\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Dev\storybook-html\node_modules\public-encrypt\publicEncrypt.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Dev\storybook-html\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Dev\storybook-html\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Dev\storybook-html\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Dev\storybook-html\node_modules\pbkdf2\lib\async.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\generatePrime.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active C:\Dev\storybook-html\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active C:\Dev\storybook-html\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active C:\Dev\storybook-html\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Dev\storybook-html\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Dev\storybook-html\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Dev\storybook-html\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Dev\storybook-html\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Dev\storybook-html\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active C:\Dev\storybook-html\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Dev\storybook-html\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\Dev\storybook-html\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active C:\Dev\storybook-html\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Dev\storybook-html\node_modules\react\index.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\Dev\storybook-html\node_modules\prop-types\index.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active C:\Dev\storybook-html\node_modules\prop-types\index.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Dev\storybook-html\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\primes.json
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\primes.json
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\primes.json
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active C:\Dev\storybook-html\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active C:\Dev\storybook-html\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active C:\Dev\storybook-html\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active C:\Dev\storybook-html\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Dev\storybook-html\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Dev\storybook-html\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Dev\storybook-html\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Dev\storybook-html\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\Dev\storybook-html\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Dev\storybook-html\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Dev\storybook-html\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active C:\Dev\storybook-html\node_modules\object.values\shim.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Dev\storybook-html\node_modules\object.values\shim.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\Dev\storybook-html\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Dev\storybook-html\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Dev\storybook-html\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Dev\storybook-html\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Dev\storybook-html\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\Dev\storybook-html\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active C:\Dev\storybook-html\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active C:\Dev\storybook-html\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\Dev\storybook-html\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active C:\Dev\storybook-html\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active C:\Dev\storybook-html\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Dev\storybook-html\node_modules\create-hmac\legacy.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Dev\storybook-html\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Dev\storybook-html\node_modules\diffie-hellman\lib\dh.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Dev\storybook-html\node_modules\public-encrypt\privateDecrypt.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Dev\storybook-html\node_modules\public-encrypt\privateDecrypt.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Dev\storybook-html\node_modules\public-encrypt\privateDecrypt.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Dev\storybook-html\node_modules\buffer\index.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Dev\storybook-html\node_modules\pbkdf2\lib\sync-browser.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Dev\storybook-html\node_modules\browserify-des\modes.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Dev\storybook-html\node_modules\object.entries\shim.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Dev\storybook-html\node_modules\pbkdf2\lib\to-buffer.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active C:\Dev\storybook-html\node_modules\pbkdf2\lib\to-buffer.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Dev\storybook-html\node_modules\pbkdf2\lib\to-buffer.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Dev\storybook-html\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active C:\Dev\storybook-html\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Dev\storybook-html\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active C:\Dev\storybook-html\node_modules\memoizerific\memoizerific.js
